ID,Pred
2018_1104_1112,0.645576952
2018_1104_1113,0.728374311
2018_1104_1116,0.623245989
2018_1104_1120,0.71727168
2018_1104_1137,0.722622803
2018_1104_1138,0.735890855
2018_1104_1139,0.63448566
2018_1104_1153,0.669880262
2018_1104_1155,0.643073621
2018_1104_1158,0.694700531
2018_1104_1166,0.663034323
2018_1104_1168,0.741504091
2018_1104_1172,0.710310321
2018_1104_1181,0.632037093
2018_1104_1196,0.686238822
2018_1104_1199,0.70211887
2018_1104_1209,0.714237577
2018_1104_1211,0.70778685
2018_1104_1222,0.634730418
2018_1104_1233,0.751581743
2018_1104_1242,0.680253447
2018_1104_1243,0.761650277
2018_1104_1246,0.60440428
2018_1104_1252,0.758306844
2018_1104_1254,0.706138668
2018_1104_1260,0.714822332
2018_1104_1267,0.771150246
2018_1104_1274,0.672834801
2018_1104_1276,0.789248037
2018_1104_1277,0.725436767
2018_1104_1281,0.663465643
2018_1104_1285,0.650712375
2018_1104_1293,0.763141489
2018_1104_1300,0.833373723
2018_1104_1301,0.639379799
2018_1104_1305,0.679528436
2018_1104_1308,0.7446307
2018_1104_1314,0.704408161
2018_1104_1326,0.635305005
2018_1104_1328,0.722983092
2018_1104_1335,0.764962706
2018_1104_1344,0.783676697
2018_1104_1345,0.632149899
2018_1104_1347,0.820735507
2018_1104_1348,0.682810623
2018_1104_1355,0.767734262
2018_1104_1361,0.715337058
2018_1104_1371,0.673307151
2018_1104_1372,0.646793781
2018_1104_1382,0.730852479
2018_1104_1393,0.670285793
2018_1104_1395,0.681661112
2018_1104_1397,0.678262842
2018_1104_1400,0.719589485
2018_1104_1401,0.726783005
2018_1104_1403,0.594662306
2018_1104_1411,0.688044425
2018_1104_1417,0.656351798
2018_1104_1420,0.78716668
2018_1104_1422,0.768222612
2018_1104_1437,0.735383998
2018_1104_1438,0.747013993
2018_1104_1439,0.764399389
2018_1104_1452,0.660759786
2018_1104_1455,0.762076927
2018_1104_1460,0.746645598
2018_1104_1462,0.71582065
2018_1112_1113,0.33694705
2018_1112_1116,0.231818728
2018_1112_1120,0.325844419
2018_1112_1137,0.331195542
2018_1112_1138,0.344463594
2018_1112_1139,0.243058399
2018_1112_1153,0.278453001
2018_1112_1155,0.251646361
2018_1112_1158,0.303273271
2018_1112_1166,0.271607062
2018_1112_1168,0.35007683
2018_1112_1172,0.31888306
2018_1112_1181,0.240609833
2018_1112_1196,0.294811561
2018_1112_1199,0.310691609
2018_1112_1209,0.322810317
2018_1112_1211,0.316359589
2018_1112_1222,0.243303157
2018_1112_1233,0.360154482
2018_1112_1242,0.288826186
2018_1112_1243,0.370223016
2018_1112_1246,0.212977019
2018_1112_1252,0.366879583
2018_1112_1254,0.314711408
2018_1112_1260,0.323395071
2018_1112_1267,0.379722985
2018_1112_1274,0.281407541
2018_1112_1276,0.397820776
2018_1112_1277,0.334009506
2018_1112_1281,0.272038382
2018_1112_1285,0.259285114
2018_1112_1293,0.371714228
2018_1112_1300,0.441946462
2018_1112_1301,0.247952538
2018_1112_1305,0.288101175
2018_1112_1308,0.353203439
2018_1112_1314,0.3129809
2018_1112_1326,0.243877744
2018_1112_1328,0.331555831
2018_1112_1335,0.373535445
2018_1112_1344,0.392249436
2018_1112_1345,0.240722638
2018_1112_1347,0.429308246
2018_1112_1348,0.291383362
2018_1112_1355,0.376307001
2018_1112_1361,0.323909797
2018_1112_1371,0.28187989
2018_1112_1372,0.25536652
2018_1112_1382,0.339425218
2018_1112_1393,0.278858532
2018_1112_1395,0.290233851
2018_1112_1397,0.286835581
2018_1112_1400,0.328162224
2018_1112_1401,0.335355744
2018_1112_1403,0.203235045
2018_1112_1411,0.296617164
2018_1112_1417,0.264924537
2018_1112_1420,0.395739419
2018_1112_1422,0.376795351
2018_1112_1437,0.343956737
2018_1112_1438,0.355586732
2018_1112_1439,0.372972128
2018_1112_1452,0.269332525
2018_1112_1455,0.370649666
2018_1112_1460,0.355218337
2018_1112_1462,0.32439339
2018_1113_1116,0.733741502
2018_1113_1120,0.827767192
2018_1113_1137,0.833118315
2018_1113_1138,0.846386367
2018_1113_1139,0.744981172
2018_1113_1153,0.780375774
2018_1113_1155,0.753569134
2018_1113_1158,0.805196044
2018_1113_1166,0.773529835
2018_1113_1168,0.851999603
2018_1113_1172,0.820805833
2018_1113_1181,0.742532606
2018_1113_1196,0.796734334
2018_1113_1199,0.812614383
2018_1113_1209,0.82473309
2018_1113_1211,0.818282363
2018_1113_1222,0.745225931
2018_1113_1233,0.862077255
2018_1113_1242,0.79074896
2018_1113_1243,0.872145789
2018_1113_1246,0.714899792
2018_1113_1252,0.868802356
2018_1113_1254,0.816634181
2018_1113_1260,0.825317844
2018_1113_1267,0.881645759
2018_1113_1274,0.783330314
2018_1113_1276,0.899743549
2018_1113_1277,0.83593228
2018_1113_1281,0.773961155
2018_1113_1285,0.761207888
2018_1113_1293,0.873637002
2018_1113_1300,0.943869236
2018_1113_1301,0.749875312
2018_1113_1305,0.790023948
2018_1113_1308,0.855126213
2018_1113_1314,0.814903673
2018_1113_1326,0.745800517
2018_1113_1328,0.833478604
2018_1113_1335,0.875458218
2018_1113_1344,0.89417221
2018_1113_1345,0.742645411
2018_1113_1347,0.93123102
2018_1113_1348,0.793306136
2018_1113_1355,0.878229774
2018_1113_1361,0.82583257
2018_1113_1371,0.783802663
2018_1113_1372,0.757289293
2018_1113_1382,0.841347991
2018_1113_1393,0.780781305
2018_1113_1395,0.792156624
2018_1113_1397,0.788758354
2018_1113_1400,0.830084998
2018_1113_1401,0.837278517
2018_1113_1403,0.705157819
2018_1113_1411,0.798539937
2018_1113_1417,0.76684731
2018_1113_1420,0.897662192
2018_1113_1422,0.878718125
2018_1113_1437,0.845879511
2018_1113_1438,0.857509505
2018_1113_1439,0.874894901
2018_1113_1452,0.771255298
2018_1113_1455,0.87257244
2018_1113_1460,0.857141111
2018_1113_1462,0.826316163
2018_1116_1120,0.257562632
2018_1116_1137,0.262913755
2018_1116_1138,0.276181807
2018_1116_1139,0.174776612
2018_1116_1153,0.210171214
2018_1116_1155,0.183364574
2018_1116_1158,0.234991484
2018_1116_1166,0.203325275
2018_1116_1168,0.281795043
2018_1116_1172,0.250601273
2018_1116_1181,0.172328046
2018_1116_1196,0.226529774
2018_1116_1199,0.242409823
2018_1116_1209,0.25452853
2018_1116_1211,0.248077803
2018_1116_1222,0.175021371
2018_1116_1233,0.291872695
2018_1116_1242,0.2205444
2018_1116_1243,0.301941229
2018_1116_1246,0.144695232
2018_1116_1252,0.298597796
2018_1116_1254,0.246429621
2018_1116_1260,0.255113284
2018_1116_1267,0.311441199
2018_1116_1274,0.213125754
2018_1116_1276,0.329538989
2018_1116_1277,0.26572772
2018_1116_1281,0.203756595
2018_1116_1285,0.191003328
2018_1116_1293,0.303432442
2018_1116_1300,0.373664676
2018_1116_1301,0.179670752
2018_1116_1305,0.219819388
2018_1116_1308,0.284921653
2018_1116_1314,0.244699113
2018_1116_1326,0.175595957
2018_1116_1328,0.263274044
2018_1116_1335,0.305253658
2018_1116_1344,0.32396765
2018_1116_1345,0.172440851
2018_1116_1347,0.36102646
2018_1116_1348,0.223101576
2018_1116_1355,0.308025214
2018_1116_1361,0.25562801
2018_1116_1371,0.213598103
2018_1116_1372,0.187084733
2018_1116_1382,0.271143431
2018_1116_1393,0.210576745
2018_1116_1395,0.221952064
2018_1116_1397,0.218553794
2018_1116_1400,0.259880438
2018_1116_1401,0.267073957
2018_1116_1403,0.134953259
2018_1116_1411,0.228335377
2018_1116_1417,0.19664275
2018_1116_1420,0.327457632
2018_1116_1422,0.308513565
2018_1116_1437,0.275674951
2018_1116_1438,0.287304945
2018_1116_1439,0.304690341
2018_1116_1452,0.201050738
2018_1116_1455,0.30236788
2018_1116_1460,0.28693655
2018_1116_1462,0.256111603
2018_1120_1137,0.73431719
2018_1120_1138,0.747585242
2018_1120_1139,0.646180047
2018_1120_1153,0.681574649
2018_1120_1155,0.654768009
